Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TOP
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    MOD

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 50 (RangoF -> LPAREN Rango RPAREN .)


state 95

    (45) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 96

    (48) Rango -> Rango INTERSECTION Rango .
    (46) Rango -> Rango . PLUS Rango
    (47) Rango -> Rango . TIMES Operacion_binaria
    (48) Rango -> Rango . INTERSECTION Rango

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for INTERSECTION resolved as shift
    $end            reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    SEMICOLON       reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    INST_END        reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    INST_ELSE       reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    VAR_IDENTIFIER  reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    LPAREN          reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    NUMBER          reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    COMMA           reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    RPAREN          reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    -               reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    INST_DO         reduce using rule 48 (Rango -> Rango INTERSECTION Rango .)
    PLUS            shift and go to state 62
    TIMES           shift and go to state 63
    INTERSECTION    shift and go to state 61

  ! PLUS            [ reduce using rule 48 (Rango -> Rango INTERSECTION Rango .) ]
  ! TIMES           [ reduce using rule 48 (Rango -> Rango INTERSECTION Rango .) ]
  ! INTERSECTION    [ reduce using rule 48 (Rango -> Rango INTERSECTION Rango .) ]


state 97

    (46) Rango -> Rango PLUS Rango .
    (46) Rango -> Rango . PLUS Rango
    (47) Rango -> Rango . TIMES Operacion_binaria
    (48) Rango -> Rango . INTERSECTION Rango

    PLUS            reduce using rule 46 (Rango -> Rango PLUS Rango .)
    INTERSECTION    reduce using rule 46 (Rango -> Rango PLUS Rango .)
    $end            reduce using rule 46 (Rango -> Rango PLUS Rango .)
    SEMICOLON       reduce using rule 46 (Rango -> Rango PLUS Rango .)
    INST_END        reduce using rule 46 (Rango -> Rango PLUS Rango .)
    INST_ELSE       reduce using rule 46 (Rango -> Rango PLUS Rango .)
    VAR_IDENTIFIER  reduce using rule 46 (Rango -> Rango PLUS Rango .)
    LPAREN          reduce using rule 46 (Rango -> Rango PLUS Rango .)
    NUMBER          reduce using rule 46 (Rango -> Rango PLUS Rango .)
    COMMA           reduce using rule 46 (Rango -> Rango PLUS Rango .)
    RPAREN          reduce using rule 46 (Rango -> Rango PLUS Rango .)
    -               reduce using rule 46 (Rango -> Rango PLUS Rango .)
    INST_DO         reduce using rule 46 (Rango -> Rango PLUS Rango .)
    TIMES           shift and go to state 63

  ! TIMES           [ reduce using rule 46 (Rango -> Rango PLUS Rango .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! INTERSECTION    [ shift and go to state 61 ]


state 98

    (47) Rango -> Rango TIMES Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    LPAREN          reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    NUMBER          reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    COMMA           reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    RPAREN          reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    -               reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    INST_DO         reduce using rule 47 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           shift and go to state 73

  ! PLUS            [ shift and go to state 72 ]


state 99

    (25) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

    AND             reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    OR              reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    COMMA           reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_DO         reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 25 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 100

    (45) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Term
    (37) Operacion_binaria -> Operacion_binaria . MINUS Term

  ! shift/reduce conflict for PLUS resolved as shift
    TIMES           reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    LPAREN          reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NUMBER          reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    COMMA           reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    RPAREN          reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    -               reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

  ! PLUS            [ reduce using rule 45 (Rango -> Operacion_binaria RANGE Operacion_binaria .) ]


state 101

    (36) Operacion_binaria -> Operacion_binaria PLUS Term .
    (39) Term -> Term . TIMES Factor
    (40) Term -> Term . DIVIDE Factor

    RANGE           reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    PLUS            reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_OF         reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    COMMA           reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    VAR_IDENTIFIER  reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LPAREN          reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NUMBER          reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RPAREN          reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    -               reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56

  ! TIMES           [ reduce using rule 36 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 102

    (37) Operacion_binaria -> Operacion_binaria MINUS Term .
    (39) Term -> Term . TIMES Factor
    (40) Term -> Term . DIVIDE Factor

    RANGE           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    PLUS            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_OF         reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    COMMA           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    VAR_IDENTIFIER  reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LPAREN          reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NUMBER          reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RPAREN          reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    -               reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56

  ! TIMES           [ reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 103

    (65) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .

    $end            reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_END        reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 65 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)


state 104

    (5) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 5 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 105

    (61) Casos -> VAR_IDENTIFIER . - > Bloque_Inst
    (43) Factor -> VAR_IDENTIFIER .

    -               shift and go to state 110
    TIMES           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 43 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 43 (Factor -> VAR_IDENTIFIER .)


state 106

    (62) Casos -> Rango . - > Bloque_Inst
    (46) Rango -> Rango . PLUS Rango
    (47) Rango -> Rango . TIMES Operacion_binaria
    (48) Rango -> Rango . INTERSECTION Rango

    -               shift and go to state 111
    PLUS            shift and go to state 62
    TIMES           shift and go to state 63
    INTERSECTION    shift and go to state 61


state 107

    (60) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .
    (63) Casos -> Casos . Casos
    (61) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (62) Casos -> . Rango - > Bloque_Inst
    (63) Casos -> . Casos Casos
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    SEMICOLON       reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_END        reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_ELSE       reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    VAR_IDENTIFIER  shift and go to state 105
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27

  ! VAR_IDENTIFIER  [ reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! LPAREN          [ reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! NUMBER          [ reduce using rule 60 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]

    Operacion_binaria              shift and go to state 95
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28
    Rango                          shift and go to state 106
    Casos                          shift and go to state 112

state 108

    (64) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Inst
    (46) Rango -> Rango . PLUS Rango
    (47) Rango -> Rango . TIMES Operacion_binaria
    (48) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 113
    PLUS            shift and go to state 62
    TIMES           shift and go to state 63
    INTERSECTION    shift and go to state 61


state 109

    (58) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .
    (59) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst . INST_ELSE Bloque_Inst

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    SEMICOLON       reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_END        reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    LPAREN          reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    NUMBER          reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_ELSE       shift and go to state 114

  ! INST_ELSE       [ reduce using rule 58 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .) ]


state 110

    (61) Casos -> VAR_IDENTIFIER - . > Bloque_Inst

    >               shift and go to state 115


state 111

    (62) Casos -> Rango - . > Bloque_Inst

    >               shift and go to state 116


state 112

    (63) Casos -> Casos Casos .
    (63) Casos -> Casos . Casos
    (61) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (62) Casos -> . Rango - > Bloque_Inst
    (63) Casos -> . Casos Casos
    (45) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (46) Rango -> . Rango PLUS Rango
    (47) Rango -> . Rango TIMES Operacion_binaria
    (48) Rango -> . Rango INTERSECTION Rango
    (49) Rango -> . RangoF
    (36) Operacion_binaria -> . Operacion_binaria PLUS Term
    (37) Operacion_binaria -> . Operacion_binaria MINUS Term
    (38) Operacion_binaria -> . Term
    (50) RangoF -> . LPAREN Rango RPAREN
    (39) Term -> . Term TIMES Factor
    (40) Term -> . Term DIVIDE Factor
    (41) Term -> . Factor
    (42) Factor -> . NUMBER
    (43) Factor -> . VAR_IDENTIFIER
    (44) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 63 (Casos -> Casos Casos .)
    SEMICOLON       reduce using rule 63 (Casos -> Casos Casos .)
    INST_END        reduce using rule 63 (Casos -> Casos Casos .)
    INST_ELSE       reduce using rule 63 (Casos -> Casos Casos .)
    VAR_IDENTIFIER  shift and go to state 105
    LPAREN          shift and go to state 34
    NUMBER          shift and go to state 27

  ! VAR_IDENTIFIER  [ reduce using rule 63 (Casos -> Casos Casos .) ]
  ! LPAREN          [ reduce using rule 63 (Casos -> Casos Casos .) ]
  ! NUMBER          [ reduce using rule 63 (Casos -> Casos Casos .) ]

    Operacion_binaria              shift and go to state 95
    Factor                         shift and go to state 26
    Term                           shift and go to state 31
    RangoF                         shift and go to state 28
    Rango                          shift and go to state 106
    Casos                          shift and go to state 112

state 113

    (64) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 117
    Inst_If                        shift and go to state 16
    Inst_While                     shift and go to state 13
    Inst_For                       shift and go to state 11
    Inst_Asignacion                shift and go to state 21
    Inst                           shift and go to state 12
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 114

    (59) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 118
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 12
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 115

    (61) Casos -> VAR_IDENTIFIER - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
    INST_WHILE      shift and go to state 7
    INST_IF         shift and go to state 19
    INST_CASE       shift and go to state 17
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 20

    Inst_Salida                    shift and go to state 6
    Inst_Declare                   shift and go to state 10
    Bloque_Inst                    shift and go to state 119
    Inst_If                        shift and go to state 16
    Inst_For                       shift and go to state 11
    Inst_While                     shift and go to state 13
    Inst                           shift and go to state 12
    Inst_Asignacion                shift and go to state 21
    Inst_Case                      shift and go to state 22
    Inst_Lectura                   shift and go to state 14

state 116

    (62) Casos -> Rango - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst_Declare -> . INST_DECLARE Lista_Declare
    (21) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (51) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (64) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (65) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (58) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (59) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (60) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (52) Inst_Salida -> . INST_WRITE Lista_Aux
    (53) Inst_Salida -> . INST_WRITELN Lista_Aux

    INST_BEGIN      shift and go to state 9
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 15
    INST_READ       shift and go to state 8
    INST_FOR        shift and go to state 18
