Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .)
    CASE_ASSIGN     reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    RANGE           shift and go to state 67
    INTERSECTION    shift and go to state 71

  ! PLUS            [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! MINUS           [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! TIMES           [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! DIVIDE          [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! MOD             [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! RANGE           [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! INTERSECTION    [ reduce using rule 49 (Operacion_binaria -> Operacion_binaria IN Operacion_binaria .) ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! EQEQ            [ shift and go to state 63 ]
  ! NEQEQ           [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 65 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! IN              [ shift and go to state 70 ]


state 112

    (59) Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    AND             reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    OR              reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    EQEQ            reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    NEQEQ           reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    GREAT           reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    GREATEQ         reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    LESS            reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    LESSEQ          reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    IN              reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    INTERSECTION    reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    COMMA           reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    $end            reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    SEMICOLON       reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    INST_END        reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    INST_ELSE       reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    INST_DO         reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    INST_OF         reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    INST_THEN       reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    RPAREN          reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    CASE_ASSIGN     reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    RANGE           shift and go to state 67

  ! PLUS            [ reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .) ]
  ! MINUS           [ reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .) ]
  ! TIMES           [ reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .) ]
  ! DIVIDE          [ reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .) ]
  ! MOD             [ reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .) ]
  ! RANGE           [ reduce using rule 59 (Operacion_binaria -> Operacion_binaria INTERSECTION Operacion_binaria .) ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! EQEQ            [ shift and go to state 63 ]
  ! NEQEQ           [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 65 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! IN              [ shift and go to state 70 ]
  ! INTERSECTION    [ shift and go to state 71 ]


state 113

    (37) Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    PLUS            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    MINUS           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    AND             reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    OR              reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    EQEQ            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    NEQEQ           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    GREAT           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    GREATEQ         reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    LESS            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    LESSEQ          reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    IN              reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    INTERSECTION    reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    COMMA           reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    $end            reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    SEMICOLON       reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    INST_END        reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    INST_ELSE       reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    INST_DO         reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    INST_OF         reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    INST_THEN       reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    RPAREN          reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    CASE_ASSIGN     reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 73
    RANGE           shift and go to state 67

  ! TIMES           [ reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .) ]
  ! DIVIDE          [ reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .) ]
  ! MOD             [ reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .) ]
  ! RANGE           [ reduce using rule 37 (Operacion_binaria -> Operacion_binaria MINUS Operacion_binaria .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 72 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! EQEQ            [ shift and go to state 63 ]
  ! NEQEQ           [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 65 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! IN              [ shift and go to state 70 ]
  ! INTERSECTION    [ shift and go to state 71 ]


state 114

    (40) Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .
    (36) Operacion_binaria -> Operacion_binaria . PLUS Operacion_binaria
    (37) Operacion_binaria -> Operacion_binaria . MINUS Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . TIMES Operacion_binaria
    (39) Operacion_binaria -> Operacion_binaria . DIVIDE Operacion_binaria
    (40) Operacion_binaria -> Operacion_binaria . MOD Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . AND Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . OR Operacion_binaria
    (43) Operacion_binaria -> Operacion_binaria . EQEQ Operacion_binaria
    (44) Operacion_binaria -> Operacion_binaria . NEQEQ Operacion_binaria
    (45) Operacion_binaria -> Operacion_binaria . GREAT Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . GREATEQ Operacion_binaria
    (47) Operacion_binaria -> Operacion_binaria . LESS Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . LESSEQ Operacion_binaria
    (49) Operacion_binaria -> Operacion_binaria . IN Operacion_binaria
    (58) Operacion_binaria -> Operacion_binaria . RANGE Operacion_binaria
    (59) Operacion_binaria -> Operacion_binaria . INTERSECTION Operacion_binaria

    PLUS            reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    MINUS           reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    TIMES           reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    DIVIDE          reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    MOD             reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    AND             reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    OR              reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    EQEQ            reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    NEQEQ           reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    GREAT           reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    GREATEQ         reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    LESS            reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    LESSEQ          reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    IN              reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    INTERSECTION    reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    COMMA           reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    $end            reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    SEMICOLON       reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    INST_END        reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    INST_ELSE       reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    INST_DO         reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    INST_OF         reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    INST_THEN       reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    RPAREN          reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    CASE_ASSIGN     reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .)
    RANGE           shift and go to state 67

  ! RANGE           [ reduce using rule 40 (Operacion_binaria -> Operacion_binaria MOD Operacion_binaria .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 73 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! EQEQ            [ shift and go to state 63 ]
  ! NEQEQ           [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 65 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! IN              [ shift and go to state 70 ]
  ! INTERSECTION    [ shift and go to state 71 ]


state 115

    (23) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    TIMES           reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    GREATEQ         reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    LESS            reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    LESSEQ          reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    IN              reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    RANGE           reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INTERSECTION    reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    COMMA           reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_DO         reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_OF         reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_THEN       reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    CASE_ASSIGN     reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)


state 116

    (19) Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .

    $end            reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    TIMES           reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    MOD             reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    IN              reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)
    CASE_ASSIGN     reduce using rule 19 (Inst_Funcion -> TOP LPAREN Operacion_binaria RPAREN .)


state 117

    (77) Inst_While -> INST_WHILE Expresion INST_DO Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_END resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 16 (Inst -> Bloque_Inst .)
    $end            reduce using rule 16 (Inst -> Bloque_Inst .)
    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_ELSE       reduce using rule 16 (Inst -> Bloque_Inst .)

  ! SEMICOLON       [ reduce using rule 77 (Inst_While -> INST_WHILE Expresion INST_DO Bloque_Inst .) ]
  ! INST_END        [ reduce using rule 77 (Inst_While -> INST_WHILE Expresion INST_DO Bloque_Inst .) ]
  ! $end            [ reduce using rule 77 (Inst_While -> INST_WHILE Expresion INST_DO Bloque_Inst .) ]
  ! INST_ELSE       [ reduce using rule 77 (Inst_While -> INST_WHILE Expresion INST_DO Bloque_Inst .) ]


state 118

    (78) Inst_While -> INST_WHILE Expresion INST_DO Inst .

    SEMICOLON       reduce using rule 78 (Inst_While -> INST_WHILE Expresion INST_DO Inst .)
    INST_END        reduce using rule 78 (Inst_While -> INST_WHILE Expresion INST_DO Inst .)
    $end            reduce using rule 78 (Inst_While -> INST_WHILE Expresion INST_DO Inst .)
    INST_ELSE       reduce using rule 78 (Inst_While -> INST_WHILE Expresion INST_DO Inst .)


state 119

    (30) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 78

    Lista_Variables                shift and go to state 137

state 120

    (28) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (31) Tipo -> . TYPEDEF_INT
    (32) Tipo -> . TYPEDEF_BOOL
    (33) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 138
    TYPEDEF_BOOL    shift and go to state 141
    TYPEDEF_RANGE   shift and go to state 140

    Tipo                           shift and go to state 139

state 121

    (27) Lista_DeclareTipos -> Lista_Declare SEMICOLON . Lista_DeclareTipos
    (26) Lista_DeclareTipos -> . Lista_Declare
    (27) Lista_DeclareTipos -> . Lista_Declare SEMICOLON Lista_DeclareTipos
    (28) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 78

    Lista_Variables                shift and go to state 80
    Lista_Declare                  shift and go to state 81
    Lista_DeclareTipos             shift and go to state 142

state 122

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .

    $end            reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_END        reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)


state 123

    (7) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 7 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 124

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    TIMES           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    GREATEQ         reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LESS            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LESSEQ          reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    IN              reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    RANGE           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INTERSECTION    reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    COMMA           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_DO         reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_OF         reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_THEN       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    CASE_ASSIGN     reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 125

    (20) Inst_Funcion -> BOTTOM LPAREN Operacion_binaria RPAREN .

