Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
    NEQEQ           reduce using rule 44 (Term -> Term TIMES Factor .)
    GREAT           reduce using rule 44 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 44 (Term -> Term TIMES Factor .)
    GREATEQ         reduce using rule 44 (Term -> Term TIMES Factor .)
    LESSEQ          reduce using rule 44 (Term -> Term TIMES Factor .)
    COMMA           reduce using rule 44 (Term -> Term TIMES Factor .)
    $end            reduce using rule 44 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 44 (Term -> Term TIMES Factor .)
    INST_END        reduce using rule 44 (Term -> Term TIMES Factor .)
    INST_ELSE       reduce using rule 44 (Term -> Term TIMES Factor .)
    VAR_IDENTIFIER  reduce using rule 44 (Term -> Term TIMES Factor .)
    LPAREN          reduce using rule 44 (Term -> Term TIMES Factor .)
    NUMBER          reduce using rule 44 (Term -> Term TIMES Factor .)
    INST_OF         reduce using rule 44 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 44 (Term -> Term TIMES Factor .)
    INTERSECTION    reduce using rule 44 (Term -> Term TIMES Factor .)
    -               reduce using rule 44 (Term -> Term TIMES Factor .)
    INST_DO         reduce using rule 44 (Term -> Term TIMES Factor .)
    AND             reduce using rule 44 (Term -> Term TIMES Factor .)
    OR              reduce using rule 44 (Term -> Term TIMES Factor .)
    INST_THEN       reduce using rule 44 (Term -> Term TIMES Factor .)


state 105

    (62) Lista_Aux -> STRING COMMA Lista_Aux .

    $end            reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_END        reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)
    LPAREN          reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)
    NUMBER          reduce using rule 62 (Lista_Aux -> STRING COMMA Lista_Aux .)


state 106

    (49) Factor -> LPAREN Operacion_binaria RPAREN .

    TIMES           reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    VAR_IDENTIFIER  reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LPAREN          reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NUMBER          reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)
    -               reduce using rule 49 (Factor -> LPAREN Operacion_binaria RPAREN .)


state 107

    (55) RangoF -> LPAREN Rango RPAREN .

    PLUS            reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    TIMES           reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    COMMA           reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    $end            reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    INST_END        reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    VAR_IDENTIFIER  reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    LPAREN          reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    NUMBER          reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    -               reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 55 (RangoF -> LPAREN Rango RPAREN .)


state 108

    (50) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (41) Operacion_binaria -> Operacion_binaria . PLUS Term
    (42) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 109

    (53) Rango -> Rango INTERSECTION Rango .
    (51) Rango -> Rango . PLUS Rango
    (52) Rango -> Rango . TIMES Operacion_binaria
    (53) Rango -> Rango . INTERSECTION Rango

    INTERSECTION    reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    COMMA           reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    $end            reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    SEMICOLON       reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    INST_END        reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    INST_ELSE       reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    VAR_IDENTIFIER  reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    LPAREN          reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    NUMBER          reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    RPAREN          reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    -               reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    INST_DO         reduce using rule 53 (Rango -> Rango INTERSECTION Rango .)
    PLUS            shift and go to state 71
    TIMES           shift and go to state 72

  ! PLUS            [ reduce using rule 53 (Rango -> Rango INTERSECTION Rango .) ]
  ! TIMES           [ reduce using rule 53 (Rango -> Rango INTERSECTION Rango .) ]
  ! INTERSECTION    [ shift and go to state 70 ]


state 110

    (51) Rango -> Rango PLUS Rango .
    (51) Rango -> Rango . PLUS Rango
    (52) Rango -> Rango . TIMES Operacion_binaria
    (53) Rango -> Rango . INTERSECTION Rango

    PLUS            reduce using rule 51 (Rango -> Rango PLUS Rango .)
    INTERSECTION    reduce using rule 51 (Rango -> Rango PLUS Rango .)
    COMMA           reduce using rule 51 (Rango -> Rango PLUS Rango .)
    $end            reduce using rule 51 (Rango -> Rango PLUS Rango .)
    SEMICOLON       reduce using rule 51 (Rango -> Rango PLUS Rango .)
    INST_END        reduce using rule 51 (Rango -> Rango PLUS Rango .)
    INST_ELSE       reduce using rule 51 (Rango -> Rango PLUS Rango .)
    VAR_IDENTIFIER  reduce using rule 51 (Rango -> Rango PLUS Rango .)
    LPAREN          reduce using rule 51 (Rango -> Rango PLUS Rango .)
    NUMBER          reduce using rule 51 (Rango -> Rango PLUS Rango .)
    RPAREN          reduce using rule 51 (Rango -> Rango PLUS Rango .)
    -               reduce using rule 51 (Rango -> Rango PLUS Rango .)
    INST_DO         reduce using rule 51 (Rango -> Rango PLUS Rango .)
    TIMES           shift and go to state 72

  ! TIMES           [ reduce using rule 51 (Rango -> Rango PLUS Rango .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! INTERSECTION    [ shift and go to state 70 ]


state 111

    (52) Rango -> Rango TIMES Operacion_binaria .
    (41) Operacion_binaria -> Operacion_binaria . PLUS Term
    (42) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    COMMA           reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    LPAREN          reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    NUMBER          reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    RPAREN          reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    -               reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    INST_DO         reduce using rule 52 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           shift and go to state 82

  ! PLUS            [ shift and go to state 81 ]


state 112

    (30) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (41) Operacion_binaria -> Operacion_binaria . PLUS Term
    (42) Operacion_binaria -> Operacion_binaria . MINUS Term

    AND             reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    OR              reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    COMMA           reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_DO         reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 113

    (50) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (41) Operacion_binaria -> Operacion_binaria . PLUS Term
    (42) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    TIMES           reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    COMMA           reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    LPAREN          reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NUMBER          reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    RPAREN          reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    -               reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 50 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    MINUS           shift and go to state 82

  ! PLUS            [ shift and go to state 81 ]


state 114

    (41) Operacion_binaria -> Operacion_binaria PLUS Term .
    (44) Term -> Term . TIMES Factor
    (45) Term -> Term . DIVIDE Factor

    RANGE           reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    PLUS            reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    COMMA           reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    VAR_IDENTIFIER  reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LPAREN          reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NUMBER          reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RPAREN          reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    -               reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_OF         reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65

  ! TIMES           [ reduce using rule 41 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 115

    (42) Operacion_binaria -> Operacion_binaria MINUS Term .
    (44) Term -> Term . TIMES Factor
    (45) Term -> Term . DIVIDE Factor

    RANGE           reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    PLUS            reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    COMMA           reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    VAR_IDENTIFIER  reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LPAREN          reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NUMBER          reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RPAREN          reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    -               reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_OF         reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65

  ! TIMES           [ reduce using rule 42 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 116

    (17) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)


state 117

    (70) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .

    $end            reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_END        reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 70 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)


state 118

    (5) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 5 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 119

    (18) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 120

    (66) Casos -> VAR_IDENTIFIER . - > Bloque_Inst
    (48) Factor -> VAR_IDENTIFIER .

    -               shift and go to state 127
    TIMES           reduce using rule 48 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 48 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 48 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 48 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 48 (Factor -> VAR_IDENTIFIER .)


state 121

    (67) Casos -> Rango . - > Bloque_Inst
    (51) Rango -> Rango . PLUS Rango
    (52) Rango -> Rango . TIMES Operacion_binaria
    (53) Rango -> Rango . INTERSECTION Rango

    -               shift and go to state 128
    PLUS            shift and go to state 71
    TIMES           shift and go to state 72
    INTERSECTION    shift and go to state 70


state 122

    (65) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .
    (68) Casos -> Casos . Casos
    (66) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (67) Casos -> . Rango - > Bloque_Inst
    (68) Casos -> . Casos Casos
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
    (52) Rango -> . Rango TIMES Operacion_binaria
    (53) Rango -> . Rango INTERSECTION Rango
    (54) Rango -> . RangoF
    (41) Operacion_binaria -> . Operacion_binaria PLUS Term
    (42) Operacion_binaria -> . Operacion_binaria MINUS Term
    (43) Operacion_binaria -> . Term
    (55) RangoF -> . LPAREN Rango RPAREN
    (44) Term -> . Term TIMES Factor
    (45) Term -> . Term DIVIDE Factor
    (46) Term -> . Factor
    (47) Factor -> . NUMBER
    (48) Factor -> . VAR_IDENTIFIER
    (49) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    SEMICOLON       reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_END        reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_ELSE       reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    VAR_IDENTIFIER  shift and go to state 120
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 32

  ! VAR_IDENTIFIER  [ reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! LPAREN          [ reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! NUMBER          [ reduce using rule 65 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]

    Operacion_binaria              shift and go to state 108
    Factor                         shift and go to state 31
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33
    Rango                          shift and go to state 121
    Casos                          shift and go to state 129

state 123

    (69) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Inst
    (51) Rango -> Rango . PLUS Rango
    (52) Rango -> Rango . TIMES Operacion_binaria
    (53) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 130
    PLUS            shift and go to state 71
    TIMES           shift and go to state 72
    INTERSECTION    shift and go to state 70


state 124

    (63) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .
    (64) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst . INST_ELSE Bloque_Inst

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    SEMICOLON       reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_END        reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    LPAREN          reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    NUMBER          reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_ELSE       shift and go to state 131

  ! INST_ELSE       [ reduce using rule 63 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .) ]


state 125

    (16) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 16 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 126

    (15) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 15 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)


state 127

    (66) Casos -> VAR_IDENTIFIER - . > Bloque_Inst

    >               shift and go to state 132


state 128

    (67) Casos -> Rango - . > Bloque_Inst

    >               shift and go to state 133


state 129

    (68) Casos -> Casos Casos .
    (68) Casos -> Casos . Casos
    (66) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (67) Casos -> . Rango - > Bloque_Inst
    (68) Casos -> . Casos Casos
    (50) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (51) Rango -> . Rango PLUS Rango
