Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_ELSE       reduce using rule 16 (Inst -> Bloque_Inst .)

  ! $end            [ reduce using rule 90 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]
  ! SEMICOLON       [ reduce using rule 90 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]
  ! INST_END        [ reduce using rule 90 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]
  ! INST_ELSE       [ reduce using rule 90 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]


state 143

    (91) Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .

    $end            reduce using rule 91 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)
    SEMICOLON       reduce using rule 91 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)
    INST_END        reduce using rule 91 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)
    INST_ELSE       reduce using rule 91 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)


state 144

    (30) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 97

    Lista_Variables                shift and go to state 162

state 145

    (28) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (31) Tipo -> . TYPEDEF_INT
    (32) Tipo -> . TYPEDEF_BOOL
    (33) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 163
    TYPEDEF_BOOL    shift and go to state 166
    TYPEDEF_RANGE   shift and go to state 165

    Tipo                           shift and go to state 164

state 146

    (27) Lista_DeclareTipos -> Lista_Declare SEMICOLON . Lista_DeclareTipos
    (26) Lista_DeclareTipos -> . Lista_Declare
    (27) Lista_DeclareTipos -> . Lista_Declare SEMICOLON Lista_DeclareTipos
    (28) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 97

    Lista_Variables                shift and go to state 99
    Lista_Declare                  shift and go to state 100
    Lista_DeclareTipos             shift and go to state 167

state 147

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .

    $end            reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_END        reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)


state 148

    (7) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 7 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 149

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    TIMES           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    IN              reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    RANGE           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LESS            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    GREATEQ         reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LESSEQ          reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    $end            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    COMMA           reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_DO         reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_THEN       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_OF         reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INTERSECTION    reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    CASE_ASSIGN     reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 150

    (20) Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .

    TIMES           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    DIVIDE          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    MOD             reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    PLUS            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    MINUS           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    IN              reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    EQEQ            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    NEQEQ           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    RANGE           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    GREAT           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    LESS            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    GREATEQ         reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    LESSEQ          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    $end            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_END        reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    AND             reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    OR              reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    COMMA           reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_THEN       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_OF         reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    CASE_ASSIGN     reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)


state 151

    (84) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos . INST_END

    INST_END        shift and go to state 168


state 152

    (85) Casos -> VAR_IDENTIFIER . CASE_ASSIGN Bloque_Control SEMICOLON
    (87) Casos -> VAR_IDENTIFIER . CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (72) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for CASE_ASSIGN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    CASE_ASSIGN     shift and go to state 169
    INTERSECTION    reduce using rule 72 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! CASE_ASSIGN     [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]


state 153

    (86) Casos -> Rango . CASE_ASSIGN Bloque_Control SEMICOLON
    (88) Casos -> Rango . CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (68) Rango -> Rango . PLUS Rango
    (69) Rango -> Rango . TIMES Operacion_binaria
    (70) Rango -> Rango . INTERSECTION Rango

    CASE_ASSIGN     shift and go to state 170
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 154

    (89) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Control
    (68) Rango -> Rango . PLUS Rango
    (69) Rango -> Rango . TIMES Operacion_binaria
    (70) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 171
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 155

    (81) Bloque_Control -> Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_END resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 16 (Inst -> Bloque_Inst .)
    $end            reduce using rule 16 (Inst -> Bloque_Inst .)
    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_ELSE       reduce using rule 16 (Inst -> Bloque_Inst .)

  ! SEMICOLON       [ reduce using rule 81 (Bloque_Control -> Bloque_Inst .) ]
  ! $end            [ reduce using rule 81 (Bloque_Control -> Bloque_Inst .) ]
  ! INST_END        [ reduce using rule 81 (Bloque_Control -> Bloque_Inst .) ]
  ! INST_ELSE       [ reduce using rule 81 (Bloque_Control -> Bloque_Inst .) ]


state 156

    (82) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .
    (83) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control . INST_ELSE Bloque_Control

  ! shift/reduce conflict for INST_ELSE resolved as shift
    SEMICOLON       reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .)
    INST_END        reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .)
    $end            reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .)
    INST_ELSE       shift and go to state 172

  ! INST_ELSE       [ reduce using rule 82 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .) ]


state 157

    (80) Bloque_Control -> Inst .

    SEMICOLON       reduce using rule 80 (Bloque_Control -> Inst .)
    $end            reduce using rule 80 (Bloque_Control -> Inst .)
    INST_END        reduce using rule 80 (Bloque_Control -> Inst .)
    INST_ELSE       reduce using rule 80 (Bloque_Control -> Inst .)


state 158

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    TIMES           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    IN              reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    RANGE           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LESS            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    GREATEQ         reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    LESSEQ          reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    $end            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    COMMA           reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_DO         reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_THEN       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_OF         reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INTERSECTION    reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    CASE_ASSIGN     reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 159

    (18) Inst_Funcion -> LENGTH LPAREN Rango RPAREN .

    TIMES           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    DIVIDE          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    MOD             reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    PLUS            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    MINUS           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    IN              reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    EQEQ            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    NEQEQ           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    RANGE           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    GREAT           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    LESS            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    GREATEQ         reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    LESSEQ          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    $end            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    AND             reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    OR              reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    COMMA           reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_THEN       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_OF         reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    CASE_ASSIGN     reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)


state 160

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    TIMES           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    MOD             reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    PLUS            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    MINUS           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    IN              reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    EQEQ            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    NEQEQ           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    RANGE           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    GREAT           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    LESS            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    GREATEQ         reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    LESSEQ          reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    $end            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    AND             reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    OR              reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    COMMA           reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_DO         reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_THEN       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_OF         reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INTERSECTION    reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    CASE_ASSIGN     reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)


state 161

    (17) Inst_Funcion -> RTOI LPAREN Rango RPAREN .

    TIMES           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    DIVIDE          reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    MOD             reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    PLUS            reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    MINUS           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    IN              reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    EQEQ            reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    NEQEQ           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    RANGE           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    GREAT           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    LESS            reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    GREATEQ         reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    LESSEQ          reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    $end            reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_END        reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    AND             reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    OR              reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    COMMA           reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_THEN       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_OF         reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    CASE_ASSIGN     reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)


state 162

    (30) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 30 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 163

    (31) Tipo -> TYPEDEF_INT .

    SEMICOLON       reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_READ       reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_FOR        reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_WHILE      reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_IF         reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_CASE       reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_WRITE      reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_WRITELN    reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    RTOI            reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    LENGTH          reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    TOP             reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    BOTTOM          reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_BEGIN      reduce using rule 31 (Tipo -> TYPEDEF_INT .)


state 164

    (28) Lista_Declare -> Lista_Variables INST_AS Tipo .

    SEMICOLON       reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_READ       reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_FOR        reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WHILE      reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_IF         reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_CASE       reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WRITE      reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WRITELN    reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    RTOI            reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LENGTH          reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    TOP             reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    BOTTOM          reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_BEGIN      reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 165

    (33) Tipo -> TYPEDEF_RANGE .

    SEMICOLON       reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_READ       reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_FOR        reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
