Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 28 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 97

    (70) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos
    (71) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (72) Casos -> . Rango - > Bloque_Inst
    (73) Casos -> . Casos Casos
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    VAR_IDENTIFIER  shift and go to state 131
    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33

    Operacion_binaria              shift and go to state 118
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32
    Rango                          shift and go to state 132
    Casos                          shift and go to state 133

state 98

    (54) Factor -> LPAREN Operacion_binaria . RPAREN
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 99

    (74) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Inst
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56

    Operacion_binaria              shift and go to state 118
    RangoF                         shift and go to state 32
    Term                           shift and go to state 38
    Factor                         shift and go to state 40
    Rango                          shift and go to state 134

state 100

    (68) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst
    (69) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst INST_ELSE Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst -> . Inst_Salida
    (14) Inst -> . Inst_Funcion
    (19) Inst_Declare -> . Inst_Declareau
    (20) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (28) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (61) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (74) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (75) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (68) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (69) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (70) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos
    (62) Inst_Salida -> . INST_WRITE Lista_Aux
    (63) Inst_Salida -> . INST_WRITELN Lista_Aux
    (15) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (16) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (17) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (21) Inst_Declareau -> . INST_DECLARE Lista_Declare

    INST_BEGIN      shift and go to state 11
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13
    INST_DECLARE    shift and go to state 3

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 135
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 101

    (16) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 136


state 102

    (15) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 137


state 103

    (20) Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .

    SEMICOLON       reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_END        reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    $end            reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_ELSE       reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    VAR_IDENTIFIER  reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    LPAREN          reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    NUMBER          reduce using rule 20 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)


state 104

    (24) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 24 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 105

    (25) Tipo -> TYPEDEF_INT .

    SEMICOLON       reduce using rule 25 (Tipo -> TYPEDEF_INT .)
    $end            reduce using rule 25 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 25 (Tipo -> TYPEDEF_INT .)
    INST_ELSE       reduce using rule 25 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 25 (Tipo -> TYPEDEF_INT .)
    LPAREN          reduce using rule 25 (Tipo -> TYPEDEF_INT .)
    NUMBER          reduce using rule 25 (Tipo -> TYPEDEF_INT .)


state 106

    (22) Lista_Declare -> Lista_Variables INST_AS Tipo .

    SEMICOLON       reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    $end            reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_ELSE       reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LPAREN          reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    NUMBER          reduce using rule 22 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 107

    (27) Tipo -> TYPEDEF_RANGE .

    SEMICOLON       reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)
    $end            reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)
    INST_ELSE       reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)
    LPAREN          reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)
    NUMBER          reduce using rule 27 (Tipo -> TYPEDEF_RANGE .)


state 108

    (26) Tipo -> TYPEDEF_BOOL .

    SEMICOLON       reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)
    $end            reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)
    INST_END        reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)
    INST_ELSE       reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)
    VAR_IDENTIFIER  reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)
    LPAREN          reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)
    NUMBER          reduce using rule 26 (Tipo -> TYPEDEF_BOOL .)


state 109

    (33) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    LPAREN          reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    NUMBER          reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    RPAREN          reduce using rule 33 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)

  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 110

    (34) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (33) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (34) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    OR              reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_ELSE       reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    LPAREN          reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    NUMBER          reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_DO         reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_THEN       reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    RPAREN          reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    AND             shift and go to state 67

  ! AND             [ reduce using rule 34 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! OR              [ shift and go to state 68 ]


state 111

    (66) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    LPAREN          reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    NUMBER          reduce using rule 66 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 112

    (50) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 50 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 50 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 50 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 50 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 50 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 50 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 50 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 50 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 50 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 50 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 50 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 50 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 50 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 50 (Term -> Term DIVIDE Factor .)
    INST_ELSE       reduce using rule 50 (Term -> Term DIVIDE Factor .)
    VAR_IDENTIFIER  reduce using rule 50 (Term -> Term DIVIDE Factor .)
    LPAREN          reduce using rule 50 (Term -> Term DIVIDE Factor .)
    NUMBER          reduce using rule 50 (Term -> Term DIVIDE Factor .)
    INTERSECTION    reduce using rule 50 (Term -> Term DIVIDE Factor .)
    COMMA           reduce using rule 50 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 50 (Term -> Term DIVIDE Factor .)
    -               reduce using rule 50 (Term -> Term DIVIDE Factor .)
    INST_DO         reduce using rule 50 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 50 (Term -> Term DIVIDE Factor .)
    AND             reduce using rule 50 (Term -> Term DIVIDE Factor .)
    OR              reduce using rule 50 (Term -> Term DIVIDE Factor .)
    INST_THEN       reduce using rule 50 (Term -> Term DIVIDE Factor .)


state 113

    (49) Term -> Term TIMES Factor .

    TIMES           reduce using rule 49 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 49 (Term -> Term TIMES Factor .)
    PLUS            reduce using rule 49 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 49 (Term -> Term TIMES Factor .)
    RANGE           reduce using rule 49 (Term -> Term TIMES Factor .)
    EQEQ            reduce using rule 49 (Term -> Term TIMES Factor .)
    NEQEQ           reduce using rule 49 (Term -> Term TIMES Factor .)
    GREAT           reduce using rule 49 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 49 (Term -> Term TIMES Factor .)
    GREATEQ         reduce using rule 49 (Term -> Term TIMES Factor .)
    LESSEQ          reduce using rule 49 (Term -> Term TIMES Factor .)
    $end            reduce using rule 49 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 49 (Term -> Term TIMES Factor .)
    INST_END        reduce using rule 49 (Term -> Term TIMES Factor .)
    INST_ELSE       reduce using rule 49 (Term -> Term TIMES Factor .)
    VAR_IDENTIFIER  reduce using rule 49 (Term -> Term TIMES Factor .)
    LPAREN          reduce using rule 49 (Term -> Term TIMES Factor .)
    NUMBER          reduce using rule 49 (Term -> Term TIMES Factor .)
    INTERSECTION    reduce using rule 49 (Term -> Term TIMES Factor .)
    COMMA           reduce using rule 49 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 49 (Term -> Term TIMES Factor .)
    -               reduce using rule 49 (Term -> Term TIMES Factor .)
    INST_DO         reduce using rule 49 (Term -> Term TIMES Factor .)
    INST_OF         reduce using rule 49 (Term -> Term TIMES Factor .)
    AND             reduce using rule 49 (Term -> Term TIMES Factor .)
    OR              reduce using rule 49 (Term -> Term TIMES Factor .)
    INST_THEN       reduce using rule 49 (Term -> Term TIMES Factor .)


state 114

    (67) Lista_Aux -> STRING COMMA Lista_Aux .

    $end            reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_END        reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)
    LPAREN          reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)
    NUMBER          reduce using rule 67 (Lista_Aux -> STRING COMMA Lista_Aux .)


state 115

    (35) Operacion_booleana -> LPAREN Operacion_booleana RPAREN .

    AND             reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    OR              reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    COMMA           reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    $end            reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    SEMICOLON       reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_END        reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_ELSE       reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    VAR_IDENTIFIER  reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    LPAREN          reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    NUMBER          reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_DO         reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_THEN       reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    RPAREN          reduce using rule 35 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)


state 116

    (60) RangoF -> LPAREN Rango RPAREN .

    -               reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    PLUS            reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    TIMES           reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    COMMA           reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    $end            reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    INST_END        reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    VAR_IDENTIFIER  reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    LPAREN          reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    NUMBER          reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 60 (RangoF -> LPAREN Rango RPAREN .)


state 117

    (54) Factor -> LPAREN Operacion_binaria RPAREN .

    TIMES           reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    VAR_IDENTIFIER  reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LPAREN          reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NUMBER          reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    -               reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 54 (Factor -> LPAREN Operacion_binaria RPAREN .)


state 118

    (55) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 119

    (60) RangoF -> LPAREN . Rango RPAREN
    (54) Factor -> LPAREN . Operacion_binaria RPAREN
    (55) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (56) Rango -> . Rango PLUS Rango
    (57) Rango -> . Rango TIMES Operacion_binaria
    (58) Rango -> . Rango INTERSECTION Rango
    (59) Rango -> . RangoF
    (46) Operacion_binaria -> . Operacion_binaria PLUS Term
    (47) Operacion_binaria -> . Operacion_binaria MINUS Term
    (48) Operacion_binaria -> . Term
    (60) RangoF -> . LPAREN Rango RPAREN
    (49) Term -> . Term TIMES Factor
    (50) Term -> . Term DIVIDE Factor
    (51) Term -> . Factor
    (52) Factor -> . NUMBER
    (53) Factor -> . VAR_IDENTIFIER
    (54) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 119
    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 56

    Rango                          shift and go to state 74
    Operacion_binaria              shift and go to state 138
    Factor                         shift and go to state 40
    Term                           shift and go to state 38
    RangoF                         shift and go to state 32

state 120

    (58) Rango -> Rango INTERSECTION Rango .
    (56) Rango -> Rango . PLUS Rango
    (57) Rango -> Rango . TIMES Operacion_binaria
    (58) Rango -> Rango . INTERSECTION Rango

    INTERSECTION    reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    $end            reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    SEMICOLON       reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    INST_END        reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    INST_ELSE       reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    VAR_IDENTIFIER  reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    LPAREN          reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    NUMBER          reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    RPAREN          reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    COMMA           reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    -               reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    INST_DO         reduce using rule 58 (Rango -> Rango INTERSECTION Rango .)
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78

  ! PLUS            [ reduce using rule 58 (Rango -> Rango INTERSECTION Rango .) ]
  ! TIMES           [ reduce using rule 58 (Rango -> Rango INTERSECTION Rango .) ]
  ! INTERSECTION    [ shift and go to state 76 ]


state 121

    (56) Rango -> Rango PLUS Rango .
    (56) Rango -> Rango . PLUS Rango
    (57) Rango -> Rango . TIMES Operacion_binaria
    (58) Rango -> Rango . INTERSECTION Rango

    PLUS            reduce using rule 56 (Rango -> Rango PLUS Rango .)
    INTERSECTION    reduce using rule 56 (Rango -> Rango PLUS Rango .)
    $end            reduce using rule 56 (Rango -> Rango PLUS Rango .)
    SEMICOLON       reduce using rule 56 (Rango -> Rango PLUS Rango .)
    INST_END        reduce using rule 56 (Rango -> Rango PLUS Rango .)
    INST_ELSE       reduce using rule 56 (Rango -> Rango PLUS Rango .)
    VAR_IDENTIFIER  reduce using rule 56 (Rango -> Rango PLUS Rango .)
    LPAREN          reduce using rule 56 (Rango -> Rango PLUS Rango .)
    NUMBER          reduce using rule 56 (Rango -> Rango PLUS Rango .)
    RPAREN          reduce using rule 56 (Rango -> Rango PLUS Rango .)
    COMMA           reduce using rule 56 (Rango -> Rango PLUS Rango .)
    -               reduce using rule 56 (Rango -> Rango PLUS Rango .)
    INST_DO         reduce using rule 56 (Rango -> Rango PLUS Rango .)
    TIMES           shift and go to state 78

  ! TIMES           [ reduce using rule 56 (Rango -> Rango PLUS Rango .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! INTERSECTION    [ shift and go to state 76 ]


state 122

    (57) Rango -> Rango TIMES Operacion_binaria .
    (46) Operacion_binaria -> Operacion_binaria . PLUS Term
    (47) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    LPAREN          reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    NUMBER          reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    RPAREN          reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    COMMA           reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
    -               reduce using rule 57 (Rango -> Rango TIMES Operacion_binaria .)
