Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program

    CASE_ASSIGN     reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    PLUS            reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    RPAREN          reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    COMMA           reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    AND             reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    OR              reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    EQEQ            reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    NEQEQ           reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    INST_DO         reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    INST_OF         reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    INST_THEN       reduce using rule 66 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           shift and go to state 86

  ! PLUS            [ shift and go to state 84 ]


state 129

    (38) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term

    AND             reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    OR              reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    EQEQ            reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NEQEQ           reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    COMMA           reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_OF         reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_DO         reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    RPAREN          reduce using rule 38 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86


state 130

    (64) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term

    CASE_ASSIGN     reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    PLUS            reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    TIMES           reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    RPAREN          reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    COMMA           reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    AND             reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    OR              reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    EQEQ            reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NEQEQ           reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_OF         reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_THEN       reduce using rule 64 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    MINUS           shift and go to state 86

  ! PLUS            [ shift and go to state 84 ]


state 131

    (53) Operacion_binaria -> Operacion_binaria PLUS Term .
    (56) Term -> Term . TIMES Factor
    (57) Term -> Term . DIVIDE Factor
    (58) Term -> Term . MOD Factor

    IN              reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    PLUS            reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RANGE           reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RPAREN          reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    COMMA           reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_OF         reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    CASE_ASSIGN     reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

  ! TIMES           [ reduce using rule 53 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 132

    (41) Operacion_booleana -> Operacion_binaria IN Rango .
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    AND             reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    OR              reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    EQEQ            reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    NEQEQ           reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    COMMA           reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    $end            reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    SEMICOLON       reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    INST_END        reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    INST_ELSE       reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    INST_OF         reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    INST_DO         reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    INST_THEN       reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    RPAREN          reduce using rule 41 (Operacion_booleana -> Operacion_binaria IN Rango .)
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 133

    (54) Operacion_binaria -> Operacion_binaria MINUS Term .
    (56) Term -> Term . TIMES Factor
    (57) Term -> Term . DIVIDE Factor
    (58) Term -> Term . MOD Factor

    IN              reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    PLUS            reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RANGE           reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RPAREN          reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    COMMA           reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_OF         reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    CASE_ASSIGN     reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

  ! TIMES           [ reduce using rule 54 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 134

    (23) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 23 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)


state 135

    (62) Factor -> LPAREN Operacion_binaria . RPAREN
    (64) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (53) Operacion_binaria -> Operacion_binaria . PLUS Term
    (54) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 124
    RANGE           shift and go to state 82
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86


state 136

    (19) Inst_Funcion -> TOP LPAREN Rango RPAREN .

    $end            reduce using rule 19 (Inst_Funcion -> TOP LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 19 (Inst_Funcion -> TOP LPAREN Rango RPAREN .)
    INST_END        reduce using rule 19 (Inst_Funcion -> TOP LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 19 (Inst_Funcion -> TOP LPAREN Rango RPAREN .)


state 137

    (87) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_END resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 16 (Inst -> Bloque_Inst .)
    $end            reduce using rule 16 (Inst -> Bloque_Inst .)
    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_ELSE       reduce using rule 16 (Inst -> Bloque_Inst .)

  ! $end            [ reduce using rule 87 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]
  ! SEMICOLON       [ reduce using rule 87 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]
  ! INST_END        [ reduce using rule 87 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]
  ! INST_ELSE       [ reduce using rule 87 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .) ]


state 138

    (88) Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .

    $end            reduce using rule 88 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)
    SEMICOLON       reduce using rule 88 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)
    INST_END        reduce using rule 88 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)
    INST_ELSE       reduce using rule 88 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Inst .)


state 139

    (30) Lista_Variables -> VAR_IDENTIFIER COMMA . Lista_Variables
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 94

    Lista_Variables                shift and go to state 157

state 140

    (28) Lista_Declare -> Lista_Variables INST_AS . Tipo
    (31) Tipo -> . TYPEDEF_INT
    (32) Tipo -> . TYPEDEF_BOOL
    (33) Tipo -> . TYPEDEF_RANGE

    TYPEDEF_INT     shift and go to state 158
    TYPEDEF_BOOL    shift and go to state 161
    TYPEDEF_RANGE   shift and go to state 160

    Tipo                           shift and go to state 159

state 141

    (27) Lista_DeclareTipos -> Lista_Declare SEMICOLON . Lista_DeclareTipos
    (26) Lista_DeclareTipos -> . Lista_Declare
    (27) Lista_DeclareTipos -> . Lista_Declare SEMICOLON Lista_DeclareTipos
    (28) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 94

    Lista_Variables                shift and go to state 96
    Lista_Declare                  shift and go to state 97
    Lista_DeclareTipos             shift and go to state 162

state 142

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .

    SEMICOLON       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_END        reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    $end            reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst INST_END .)


state 143

    (7) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 7 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 144

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 24 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)


state 145

    (20) Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .

    $end            reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_END        reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 20 (Inst_Funcion -> BOTTOM LPAREN Rango RPAREN .)


state 146

    (81) Inst_Case -> INST_CASE Operacion_booleana INST_OF Casos . INST_END

    INST_END        shift and go to state 163


state 147

    (82) Casos -> VAR_IDENTIFIER . CASE_ASSIGN Bloque_Control
    (84) Casos -> VAR_IDENTIFIER . CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (69) Rango -> VAR_IDENTIFIER .
    (61) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for CASE_ASSIGN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (Factor -> VAR_IDENTIFIER .)
    CASE_ASSIGN     shift and go to state 164
    INTERSECTION    reduce using rule 69 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 61 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 61 (Factor -> VAR_IDENTIFIER .)

  ! CASE_ASSIGN     [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 69 (Rango -> VAR_IDENTIFIER .) ]


state 148

    (83) Casos -> Rango . CASE_ASSIGN Bloque_Control
    (85) Casos -> Rango . CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    CASE_ASSIGN     shift and go to state 165
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 149

    (86) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango . INST_DO Bloque_Control
    (65) Rango -> Rango . PLUS Rango
    (66) Rango -> Rango . TIMES Operacion_binaria
    (67) Rango -> Rango . INTERSECTION Rango

    INST_DO         shift and go to state 166
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 150

    (78) Bloque_Control -> Bloque_Inst .
    (16) Inst -> Bloque_Inst .

  ! reduce/reduce conflict for $end resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_END resolved using rule 16 (Inst -> Bloque_Inst .)
  ! reduce/reduce conflict for INST_ELSE resolved using rule 16 (Inst -> Bloque_Inst .)
    $end            reduce using rule 16 (Inst -> Bloque_Inst .)
    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_ELSE       reduce using rule 16 (Inst -> Bloque_Inst .)

  ! SEMICOLON       [ reduce using rule 78 (Bloque_Control -> Bloque_Inst .) ]
  ! INST_END        [ reduce using rule 78 (Bloque_Control -> Bloque_Inst .) ]
  ! $end            [ reduce using rule 78 (Bloque_Control -> Bloque_Inst .) ]
  ! INST_ELSE       [ reduce using rule 78 (Bloque_Control -> Bloque_Inst .) ]


state 151

    (79) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .
    (80) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control . INST_ELSE Bloque_Control

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 79 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .)
    SEMICOLON       reduce using rule 79 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .)
    INST_END        reduce using rule 79 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .)
    INST_ELSE       shift and go to state 167

  ! INST_ELSE       [ reduce using rule 79 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Control .) ]


state 152

    (77) Bloque_Control -> Inst .

    SEMICOLON       reduce using rule 77 (Bloque_Control -> Inst .)
    INST_END        reduce using rule 77 (Bloque_Control -> Inst .)
    $end            reduce using rule 77 (Bloque_Control -> Inst .)
    INST_ELSE       reduce using rule 77 (Bloque_Control -> Inst .)


state 153

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 22 (Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER RPAREN .)


state 154

    (18) Inst_Funcion -> LENGTH LPAREN Rango RPAREN .

    $end            reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> LENGTH LPAREN Rango RPAREN .)


state 155

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 21 (Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER RPAREN .)


state 156

    (17) Inst_Funcion -> RTOI LPAREN Rango RPAREN .

    $end            reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_END        reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 17 (Inst_Funcion -> RTOI LPAREN Rango RPAREN .)


state 157

    (30) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 30 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 158

    (31) Tipo -> TYPEDEF_INT .

    SEMICOLON       reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_READ       reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_FOR        reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_WHILE      reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_IF         reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_CASE       reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_WRITE      reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_WRITELN    reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    RTOI            reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    LENGTH          reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    TOP             reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    BOTTOM          reduce using rule 31 (Tipo -> TYPEDEF_INT .)
    INST_BEGIN      reduce using rule 31 (Tipo -> TYPEDEF_INT .)


state 159

    (28) Lista_Declare -> Lista_Variables INST_AS Tipo .

    SEMICOLON       reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_END        reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_READ       reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_FOR        reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WHILE      reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_IF         reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_CASE       reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WRITE      reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WRITELN    reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    RTOI            reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    LENGTH          reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    TOP             reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    BOTTOM          reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_BEGIN      reduce using rule 28 (Lista_Declare -> Lista_Variables INST_AS Tipo .)


state 160

    (33) Tipo -> TYPEDEF_RANGE .

    SEMICOLON       reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_END        reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    VAR_IDENTIFIER  reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_READ       reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_FOR        reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_WHILE      reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_IF         reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_CASE       reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_WRITE      reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_WRITELN    reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    RTOI            reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    LENGTH          reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    TOP             reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    BOTTOM          reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)
    INST_BEGIN      reduce using rule 33 (Tipo -> TYPEDEF_RANGE .)


state 161

    (32) Tipo -> TYPEDEF_BOOL .

