Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INST_WRITE
    TOP
    STRING
    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    BOTTOM
    LENGTH
    RTOI
    NOT
    INST_WRITELN
    MOD

Grammar

Rule 0     S' -> program
  ! GREATEQ         [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]
  ! LESSEQ          [ reduce using rule 27 (Operacion_booleana -> Operacion_booleana Opr_bool Operacion_booleana .) ]

    Opr_bool                       shift and go to state 56

state 84

    (61) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .

    $end            reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_END        reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 61 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)


state 85

    (5) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 5 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 86

    (47) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 97
    Term                           shift and go to state 27
    Factor                         shift and go to state 31

state 87

    (46) Factor -> LPAREN Operacion_binaria . RPAREN
    (47) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 81
    RANGE           shift and go to state 86
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 88

    (52) RangoF -> LPAREN Rango . RPAREN
    (48) Rango -> Rango . PLUS Rango
    (49) Rango -> Rango . TIMES Operacion_binaria
    (50) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    INTERSECTION    shift and go to state 89


state 89

    (50) Rango -> Rango INTERSECTION . Rango
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26

    Rango                          shift and go to state 99
    Operacion_binaria              shift and go to state 73
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63

state 90

    (48) Rango -> Rango PLUS . Rango
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26

    Rango                          shift and go to state 100
    Operacion_binaria              shift and go to state 73
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63

state 91

    (49) Rango -> Rango TIMES . Operacion_binaria
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

    NUMBER          shift and go to state 28
    VAR_IDENTIFIER  shift and go to state 26
    LPAREN          shift and go to state 30

    Operacion_binaria              shift and go to state 101
    Term                           shift and go to state 27
    Factor                         shift and go to state 31

state 92

    (57) Casos -> VAR_IDENTIFIER . - > Bloque_Inst
    (45) Factor -> VAR_IDENTIFIER .

    -               shift and go to state 102
    TIMES           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 45 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 45 (Factor -> VAR_IDENTIFIER .)


state 93

    (58) Casos -> Rango . - > Bloque_Inst
    (48) Rango -> Rango . PLUS Rango
    (49) Rango -> Rango . TIMES Operacion_binaria
    (50) Rango -> Rango . INTERSECTION Rango

    -               shift and go to state 103
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    INTERSECTION    shift and go to state 89


state 94

    (56) Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .
    (59) Casos -> Casos . Casos
    (57) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (58) Casos -> . Rango - > Bloque_Inst
    (59) Casos -> . Casos Casos
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    SEMICOLON       reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_END        reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    INST_ELSE       reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .)
    VAR_IDENTIFIER  shift and go to state 92
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28

  ! VAR_IDENTIFIER  [ reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! LPAREN          [ reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]
  ! NUMBER          [ reduce using rule 56 (Inst_Case -> INST_CASE Operacion_binaria INST_OF Casos .) ]

    Operacion_binaria              shift and go to state 73
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63
    Rango                          shift and go to state 93
    Casos                          shift and go to state 104

state 95

    (54) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .
    (55) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst . INST_ELSE Bloque_Inst

  ! shift/reduce conflict for INST_ELSE resolved as shift
    $end            reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    SEMICOLON       reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_END        reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    LPAREN          reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    NUMBER          reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .)
    INST_ELSE       shift and go to state 105

  ! INST_ELSE       [ reduce using rule 54 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst .) ]


state 96

    (60) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 106
    Inst_If                        shift and go to state 15
    Inst_While                     shift and go to state 12
    Inst_For                       shift and go to state 10
    Inst_Asignacion                shift and go to state 18
    Inst                           shift and go to state 11
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 97

    (47) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term

  ! shift/reduce conflict for PLUS resolved as shift
    TIMES           reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    LPAREN          reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NUMBER          reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    RPAREN          reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    -               reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52

  ! PLUS            [ reduce using rule 47 (Rango -> Operacion_binaria RANGE Operacion_binaria .) ]


state 98

    (52) RangoF -> LPAREN Rango RPAREN .

    PLUS            reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    TIMES           reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    $end            reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    INST_END        reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    VAR_IDENTIFIER  reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    LPAREN          reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    NUMBER          reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    -               reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 52 (RangoF -> LPAREN Rango RPAREN .)


state 99

    (50) Rango -> Rango INTERSECTION Rango .
    (48) Rango -> Rango . PLUS Rango
    (49) Rango -> Rango . TIMES Operacion_binaria
    (50) Rango -> Rango . INTERSECTION Rango

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for INTERSECTION resolved as shift
    $end            reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    SEMICOLON       reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    INST_END        reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    INST_ELSE       reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    VAR_IDENTIFIER  reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    LPAREN          reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    NUMBER          reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    INST_DO         reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    RPAREN          reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    -               reduce using rule 50 (Rango -> Rango INTERSECTION Rango .)
    PLUS            shift and go to state 90
    TIMES           shift and go to state 91
    INTERSECTION    shift and go to state 89

  ! PLUS            [ reduce using rule 50 (Rango -> Rango INTERSECTION Rango .) ]
  ! TIMES           [ reduce using rule 50 (Rango -> Rango INTERSECTION Rango .) ]
  ! INTERSECTION    [ reduce using rule 50 (Rango -> Rango INTERSECTION Rango .) ]


state 100

    (48) Rango -> Rango PLUS Rango .
    (48) Rango -> Rango . PLUS Rango
    (49) Rango -> Rango . TIMES Operacion_binaria
    (50) Rango -> Rango . INTERSECTION Rango

    PLUS            reduce using rule 48 (Rango -> Rango PLUS Rango .)
    INTERSECTION    reduce using rule 48 (Rango -> Rango PLUS Rango .)
    $end            reduce using rule 48 (Rango -> Rango PLUS Rango .)
    SEMICOLON       reduce using rule 48 (Rango -> Rango PLUS Rango .)
    INST_END        reduce using rule 48 (Rango -> Rango PLUS Rango .)
    INST_ELSE       reduce using rule 48 (Rango -> Rango PLUS Rango .)
    VAR_IDENTIFIER  reduce using rule 48 (Rango -> Rango PLUS Rango .)
    LPAREN          reduce using rule 48 (Rango -> Rango PLUS Rango .)
    NUMBER          reduce using rule 48 (Rango -> Rango PLUS Rango .)
    INST_DO         reduce using rule 48 (Rango -> Rango PLUS Rango .)
    RPAREN          reduce using rule 48 (Rango -> Rango PLUS Rango .)
    -               reduce using rule 48 (Rango -> Rango PLUS Rango .)
    TIMES           shift and go to state 91

  ! TIMES           [ reduce using rule 48 (Rango -> Rango PLUS Rango .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! INTERSECTION    [ shift and go to state 89 ]


state 101

    (49) Rango -> Rango TIMES Operacion_binaria .
    (38) Operacion_binaria -> Operacion_binaria . PLUS Term
    (39) Operacion_binaria -> Operacion_binaria . MINUS Term

    PLUS            reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    LPAREN          reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    NUMBER          reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    INST_DO         reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    RPAREN          reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    -               reduce using rule 49 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           shift and go to state 52

  ! PLUS            [ shift and go to state 51 ]


state 102

    (57) Casos -> VAR_IDENTIFIER - . > Bloque_Inst

    >               shift and go to state 107


state 103

    (58) Casos -> Rango - . > Bloque_Inst

    >               shift and go to state 108


state 104

    (59) Casos -> Casos Casos .
    (59) Casos -> Casos . Casos
    (57) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (58) Casos -> . Rango - > Bloque_Inst
    (59) Casos -> . Casos Casos
    (47) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (48) Rango -> . Rango PLUS Rango
    (49) Rango -> . Rango TIMES Operacion_binaria
    (50) Rango -> . Rango INTERSECTION Rango
    (51) Rango -> . RangoF
    (38) Operacion_binaria -> . Operacion_binaria PLUS Term
    (39) Operacion_binaria -> . Operacion_binaria MINUS Term
    (40) Operacion_binaria -> . Term
    (52) RangoF -> . LPAREN Rango RPAREN
    (41) Term -> . Term TIMES Factor
    (42) Term -> . Term DIVIDE Factor
    (43) Term -> . Factor
    (44) Factor -> . NUMBER
    (45) Factor -> . VAR_IDENTIFIER
    (46) Factor -> . LPAREN Operacion_binaria RPAREN

  ! shift/reduce conflict for VAR_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 59 (Casos -> Casos Casos .)
    SEMICOLON       reduce using rule 59 (Casos -> Casos Casos .)
    INST_END        reduce using rule 59 (Casos -> Casos Casos .)
    INST_ELSE       reduce using rule 59 (Casos -> Casos Casos .)
    VAR_IDENTIFIER  shift and go to state 92
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 28

  ! VAR_IDENTIFIER  [ reduce using rule 59 (Casos -> Casos Casos .) ]
  ! LPAREN          [ reduce using rule 59 (Casos -> Casos Casos .) ]
  ! NUMBER          [ reduce using rule 59 (Casos -> Casos Casos .) ]

    Operacion_binaria              shift and go to state 73
    Factor                         shift and go to state 31
    Term                           shift and go to state 27
    RangoF                         shift and go to state 63
    Rango                          shift and go to state 93
    Casos                          shift and go to state 104

state 105

    (55) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 109
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 11
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 106

    (60) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .

    $end            reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_END        reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 60 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)


state 107

    (57) Casos -> VAR_IDENTIFIER - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 110
    Inst_If                        shift and go to state 15
    Inst_For                       shift and go to state 10
    Inst_While                     shift and go to state 12
    Inst                           shift and go to state 11
    Inst_Asignacion                shift and go to state 18
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 108

    (58) Casos -> Rango - > . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . Inst
    (6) Inst -> . Inst_Declare
    (7) Inst -> . Inst_Asignacion
    (8) Inst -> . Inst_Lectura
    (9) Inst -> . Inst_For
    (10) Inst -> . Inst_While
    (11) Inst -> . Inst_If
    (12) Inst -> . Inst_Case
    (13) Inst_Declare -> . INST_DECLARE Lista_Declare
    (20) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (53) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (60) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (61) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (54) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (55) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (56) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos

    INST_BEGIN      shift and go to state 8
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 14
    INST_READ       shift and go to state 7
    INST_FOR        shift and go to state 5
    INST_WHILE      shift and go to state 6
    INST_IF         shift and go to state 17
    INST_CASE       shift and go to state 16

    Inst_Declare                   shift and go to state 9
    Bloque_Inst                    shift and go to state 111
    Inst_If                        shift and go to state 15
    Inst_While                     shift and go to state 12
    Inst_For                       shift and go to state 10
    Inst_Asignacion                shift and go to state 18
    Inst                           shift and go to state 11
    Inst_Case                      shift and go to state 19
    Inst_Lectura                   shift and go to state 13

state 109

    (55) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .

    $end            reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    SEMICOLON       reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_END        reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_ELSE       reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    LPAREN          reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    NUMBER          reduce using rule 55 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)


state 110

    (57) Casos -> VAR_IDENTIFIER - > Bloque_Inst .

    $end            reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    SEMICOLON       reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    INST_END        reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    INST_ELSE       reduce using rule 57 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
