Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    OR              shift and go to state 72


state 80

    (61) Rango -> Rango INTERSECTION . Rango
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 126
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Rango                          shift and go to state 127
    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 81

    (59) Rango -> Rango PLUS . Rango
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 126
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Rango                          shift and go to state 128
    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 82

    (60) Rango -> Rango TIMES . Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 129
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 83

    (46) Opr_bool -> GREATEQ .

    NUMBER          reduce using rule 46 (Opr_bool -> GREATEQ .)
    VAR_IDENTIFIER  reduce using rule 46 (Opr_bool -> GREATEQ .)
    LPAREN          reduce using rule 46 (Opr_bool -> GREATEQ .)
    MINUS           reduce using rule 46 (Opr_bool -> GREATEQ .)


state 84

    (44) Opr_bool -> GREAT .

    NUMBER          reduce using rule 44 (Opr_bool -> GREAT .)
    VAR_IDENTIFIER  reduce using rule 44 (Opr_bool -> GREAT .)
    LPAREN          reduce using rule 44 (Opr_bool -> GREAT .)
    MINUS           reduce using rule 44 (Opr_bool -> GREAT .)


state 85

    (43) Opr_bool -> NEQEQ .

    NUMBER          reduce using rule 43 (Opr_bool -> NEQEQ .)
    VAR_IDENTIFIER  reduce using rule 43 (Opr_bool -> NEQEQ .)
    LPAREN          reduce using rule 43 (Opr_bool -> NEQEQ .)
    MINUS           reduce using rule 43 (Opr_bool -> NEQEQ .)


state 86

    (34) Operacion_booleana -> Operacion_binaria Opr_bool . Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 130
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 87

    (45) Opr_bool -> LESS .

    NUMBER          reduce using rule 45 (Opr_bool -> LESS .)
    VAR_IDENTIFIER  reduce using rule 45 (Opr_bool -> LESS .)
    LPAREN          reduce using rule 45 (Opr_bool -> LESS .)
    MINUS           reduce using rule 45 (Opr_bool -> LESS .)


state 88

    (42) Opr_bool -> EQEQ .

    NUMBER          reduce using rule 42 (Opr_bool -> EQEQ .)
    VAR_IDENTIFIER  reduce using rule 42 (Opr_bool -> EQEQ .)
    LPAREN          reduce using rule 42 (Opr_bool -> EQEQ .)
    MINUS           reduce using rule 42 (Opr_bool -> EQEQ .)


state 89

    (58) Rango -> Operacion_binaria RANGE . Operacion_binaria
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 131
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 90

    (47) Opr_bool -> LESSEQ .

    NUMBER          reduce using rule 47 (Opr_bool -> LESSEQ .)
    VAR_IDENTIFIER  reduce using rule 47 (Opr_bool -> LESSEQ .)
    LPAREN          reduce using rule 47 (Opr_bool -> LESSEQ .)
    MINUS           reduce using rule 47 (Opr_bool -> LESSEQ .)


state 91

    (48) Operacion_binaria -> Operacion_binaria PLUS . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Term                           shift and go to state 132
    Factor                         shift and go to state 32

state 92

    (49) Operacion_binaria -> Operacion_binaria MINUS . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    NUMBER          shift and go to state 33
    VAR_IDENTIFIER  shift and go to state 60
    LPAREN          shift and go to state 61
    MINUS           shift and go to state 36

    Term                           shift and go to state 133
    Factor                         shift and go to state 32

state 93

    (41) Operacion_booleana -> NOT Operacion_booleana .
    (35) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (36) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana

    AND             reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    OR              reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    COMMA           reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    $end            reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    SEMICOLON       reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_END        reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_ELSE       reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    LPAREN          reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    NUMBER          reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    MINUS           reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_DO         reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_THEN       reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)
    RPAREN          reduce using rule 41 (Operacion_booleana -> NOT Operacion_booleana .)

  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 94

    (19) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 134


state 95

    (56) Factor -> LPAREN Operacion_binaria . RPAREN
    (34) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term
    (42) Opr_bool -> . EQEQ
    (43) Opr_bool -> . NEQEQ
    (44) Opr_bool -> . GREAT
    (45) Opr_bool -> . LESS
    (46) Opr_bool -> . GREATEQ
    (47) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    EQEQ            shift and go to state 88
    NEQEQ           shift and go to state 85
    GREAT           shift and go to state 84
    LESS            shift and go to state 87
    GREATEQ         shift and go to state 83
    LESSEQ          shift and go to state 90

    Opr_bool                       shift and go to state 86

state 96

    (79) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 135
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 97

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .

    VAR_IDENTIFIER  reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    LPAREN          reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    NUMBER          reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    MINUS           reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_END        reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    $end            reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    SEMICOLON       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_ELSE       reduce using rule 4 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)


state 98

    (3) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst . INST_END

    INST_END        shift and go to state 136


state 99

    (8) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (7) Lista_Inst -> . Inst
    (8) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Funcion                   shift and go to state 4
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 54
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Lista_Inst                     shift and go to state 137

state 100

    (2) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    VAR_IDENTIFIER  reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    LPAREN          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    NUMBER          reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    MINUS           reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    $end            reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    SEMICOLON       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 2 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 101

    (20) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 138


state 102

    (30) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    $end            reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    SEMICOLON       reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    VAR_IDENTIFIER  reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    LPAREN          reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    NUMBER          reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    MINUS           reduce using rule 30 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 103

    (73) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos INST_END
    (74) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (75) Casos -> . Rango - > Bloque_Inst
    (76) Casos -> . VAR_IDENTIFIER - > Bloque_Inst Casos
    (77) Casos -> . Rango - > Bloque_Inst Casos
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    VAR_IDENTIFIER  shift and go to state 139
    LPAREN          shift and go to state 126
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Rango                          shift and go to state 140
    Casos                          shift and go to state 141

state 104

    (56) Factor -> LPAREN Operacion_binaria . RPAREN
    (48) Operacion_binaria -> Operacion_binaria . PLUS Term
    (49) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 105

    (78) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Inst
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    LPAREN          shift and go to state 126
    VAR_IDENTIFIER  shift and go to state 125
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Rango                          shift and go to state 142
    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 32

state 106

    (71) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst
    (72) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Inst INST_ELSE Bloque_Inst
    (2) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (3) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (5) Bloque_Inst -> . Inst_Declare Inst
    (6) Bloque_Inst -> . Inst
    (21) Inst_Declare -> . Inst_Declareau
    (22) Inst_Declare -> . Inst_Declareau SEMICOLON Inst_Declare
    (9) Inst -> . Inst_Asignacion
    (10) Inst -> . Inst_Lectura
    (11) Inst -> . Inst_For
    (12) Inst -> . Inst_While
    (13) Inst -> . Inst_If
    (14) Inst -> . Inst_Case
    (15) Inst -> . Inst_Salida
    (16) Inst -> . Inst_Funcion
    (23) Inst_Declareau -> . INST_DECLARE Lista_Declare
    (30) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (64) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (78) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst
    (79) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (71) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst
    (72) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst
    (73) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (65) Inst_Salida -> . INST_WRITE Lista_Aux
    (66) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (19) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 11
    INST_DECLARE    shift and go to state 3
    VAR_IDENTIFIER  shift and go to state 18
    INST_READ       shift and go to state 10
    INST_FOR        shift and go to state 21
    INST_WHILE      shift and go to state 9
    INST_IF         shift and go to state 22
    INST_CASE       shift and go to state 20
    INST_WRITE      shift and go to state 5
    INST_WRITELN    shift and go to state 23
    RTOI            shift and go to state 25
    LENGTH          shift and go to state 24
    TOP             shift and go to state 6
    BOTTOM          shift and go to state 13

    Inst_Salida                    shift and go to state 8
    Inst_Declare                   shift and go to state 12
    Inst_Funcion                   shift and go to state 4
    Bloque_Inst                    shift and go to state 143
    Inst_If                        shift and go to state 19
    Inst_For                       shift and go to state 14
    Inst_While                     shift and go to state 16
    Inst                           shift and go to state 15
    Inst_Asignacion                shift and go to state 26
    Inst_Case                      shift and go to state 27
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 107

    (18) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 144


state 108

    (17) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN

    RPAREN          shift and go to state 145


state 109

    (22) Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .

    INST_END        reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    VAR_IDENTIFIER  reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_READ       reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_FOR        reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_WHILE      reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_IF         reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_CASE       reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_WRITE      reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    INST_WRITELN    reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    RTOI            reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    LENGTH          reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    TOP             reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)
    BOTTOM          reduce using rule 22 (Inst_Declare -> Inst_Declareau SEMICOLON Inst_Declare .)


state 110

    (26) Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .

    INST_AS         reduce using rule 26 (Lista_Variables -> VAR_IDENTIFIER COMMA Lista_Variables .)


state 111

    (27) Tipo -> TYPEDEF_INT .

    SEMICOLON       reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    VAR_IDENTIFIER  reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_READ       reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_FOR        reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_WHILE      reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_IF         reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_CASE       reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_WRITE      reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_WRITELN    reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    RTOI            reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    LENGTH          reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    TOP             reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    BOTTOM          reduce using rule 27 (Tipo -> TYPEDEF_INT .)
    INST_END        reduce using rule 27 (Tipo -> TYPEDEF_INT .)


state 112

    (24) Lista_Declare -> Lista_Variables INST_AS Tipo .

    SEMICOLON       reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    VAR_IDENTIFIER  reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_READ       reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_FOR        reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WHILE      reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_IF         reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_CASE       reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WRITE      reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
    INST_WRITELN    reduce using rule 24 (Lista_Declare -> Lista_Variables INST_AS Tipo .)
