Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    NOT
    MOD

Grammar

Rule 0     S' -> program
    OR              reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_ELSE       reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    VAR_IDENTIFIER  reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    LPAREN          reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    NUMBER          reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_DO         reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_THEN       reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    RPAREN          reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    AND             shift and go to state 63

  ! AND             [ reduce using rule 32 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! OR              [ shift and go to state 64 ]


state 105

    (62) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    LPAREN          reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    NUMBER          reduce using rule 62 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 106

    (46) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 46 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 46 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 46 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 46 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 46 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 46 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 46 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 46 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 46 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 46 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 46 (Term -> Term DIVIDE Factor .)
    COMMA           reduce using rule 46 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 46 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 46 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 46 (Term -> Term DIVIDE Factor .)
    INST_ELSE       reduce using rule 46 (Term -> Term DIVIDE Factor .)
    VAR_IDENTIFIER  reduce using rule 46 (Term -> Term DIVIDE Factor .)
    LPAREN          reduce using rule 46 (Term -> Term DIVIDE Factor .)
    NUMBER          reduce using rule 46 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 46 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 46 (Term -> Term DIVIDE Factor .)
    INTERSECTION    reduce using rule 46 (Term -> Term DIVIDE Factor .)
    -               reduce using rule 46 (Term -> Term DIVIDE Factor .)
    INST_DO         reduce using rule 46 (Term -> Term DIVIDE Factor .)
    AND             reduce using rule 46 (Term -> Term DIVIDE Factor .)
    OR              reduce using rule 46 (Term -> Term DIVIDE Factor .)
    INST_THEN       reduce using rule 46 (Term -> Term DIVIDE Factor .)


state 107

    (45) Term -> Term TIMES Factor .

    TIMES           reduce using rule 45 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 45 (Term -> Term TIMES Factor .)
    RANGE           reduce using rule 45 (Term -> Term TIMES Factor .)
    PLUS            reduce using rule 45 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 45 (Term -> Term TIMES Factor .)
    EQEQ            reduce using rule 45 (Term -> Term TIMES Factor .)
    NEQEQ           reduce using rule 45 (Term -> Term TIMES Factor .)
    GREAT           reduce using rule 45 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 45 (Term -> Term TIMES Factor .)
    GREATEQ         reduce using rule 45 (Term -> Term TIMES Factor .)
    LESSEQ          reduce using rule 45 (Term -> Term TIMES Factor .)
    COMMA           reduce using rule 45 (Term -> Term TIMES Factor .)
    $end            reduce using rule 45 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 45 (Term -> Term TIMES Factor .)
    INST_END        reduce using rule 45 (Term -> Term TIMES Factor .)
    INST_ELSE       reduce using rule 45 (Term -> Term TIMES Factor .)
    VAR_IDENTIFIER  reduce using rule 45 (Term -> Term TIMES Factor .)
    LPAREN          reduce using rule 45 (Term -> Term TIMES Factor .)
    NUMBER          reduce using rule 45 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 45 (Term -> Term TIMES Factor .)
    INST_OF         reduce using rule 45 (Term -> Term TIMES Factor .)
    INTERSECTION    reduce using rule 45 (Term -> Term TIMES Factor .)
    -               reduce using rule 45 (Term -> Term TIMES Factor .)
    INST_DO         reduce using rule 45 (Term -> Term TIMES Factor .)
    AND             reduce using rule 45 (Term -> Term TIMES Factor .)
    OR              reduce using rule 45 (Term -> Term TIMES Factor .)
    INST_THEN       reduce using rule 45 (Term -> Term TIMES Factor .)


state 108

    (63) Lista_Aux -> STRING COMMA Lista_Aux .

    $end            reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_END        reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)
    VAR_IDENTIFIER  reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)
    LPAREN          reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)
    NUMBER          reduce using rule 63 (Lista_Aux -> STRING COMMA Lista_Aux .)


state 109

    (50) Factor -> LPAREN Operacion_binaria RPAREN .

    TIMES           reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    DIVIDE          reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    PLUS            reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    MINUS           reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    EQEQ            reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NEQEQ           reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREAT           reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESS            reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    GREATEQ         reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LESSEQ          reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RPAREN          reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    RANGE           reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    COMMA           reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    $end            reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    SEMICOLON       reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_END        reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_ELSE       reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    VAR_IDENTIFIER  reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    LPAREN          reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    NUMBER          reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_OF         reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INTERSECTION    reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    -               reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_DO         reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    AND             reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    OR              reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)
    INST_THEN       reduce using rule 50 (Factor -> LPAREN Operacion_binaria RPAREN .)


state 110

    (56) RangoF -> LPAREN Rango RPAREN .

    PLUS            reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    TIMES           reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    INTERSECTION    reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    COMMA           reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    $end            reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    SEMICOLON       reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    INST_END        reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    INST_ELSE       reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    VAR_IDENTIFIER  reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    LPAREN          reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    NUMBER          reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    RPAREN          reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    -               reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)
    INST_DO         reduce using rule 56 (RangoF -> LPAREN Rango RPAREN .)


state 111

    (33) Operacion_booleana -> LPAREN Operacion_booleana RPAREN .

    AND             reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    OR              reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    COMMA           reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    $end            reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    SEMICOLON       reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_END        reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_ELSE       reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    VAR_IDENTIFIER  reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    LPAREN          reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    NUMBER          reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_DO         reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    INST_THEN       reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)
    RPAREN          reduce using rule 33 (Operacion_booleana -> LPAREN Operacion_booleana RPAREN .)


state 112

    (51) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 81
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 113

    (56) RangoF -> LPAREN . Rango RPAREN
    (50) Factor -> LPAREN . Operacion_binaria RPAREN
    (51) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (52) Rango -> . Rango PLUS Rango
    (53) Rango -> . Rango TIMES Operacion_binaria
    (54) Rango -> . Rango INTERSECTION Rango
    (55) Rango -> . RangoF
    (42) Operacion_binaria -> . Operacion_binaria PLUS Term
    (43) Operacion_binaria -> . Operacion_binaria MINUS Term
    (44) Operacion_binaria -> . Term
    (56) RangoF -> . LPAREN Rango RPAREN
    (45) Term -> . Term TIMES Factor
    (46) Term -> . Term DIVIDE Factor
    (47) Term -> . Factor
    (48) Factor -> . NUMBER
    (49) Factor -> . VAR_IDENTIFIER
    (50) Factor -> . LPAREN Operacion_binaria RPAREN

    LPAREN          shift and go to state 113
    NUMBER          shift and go to state 32
    VAR_IDENTIFIER  shift and go to state 40

    Rango                          shift and go to state 70
    Operacion_binaria              shift and go to state 132
    Factor                         shift and go to state 39
    Term                           shift and go to state 37
    RangoF                         shift and go to state 33

state 114

    (54) Rango -> Rango INTERSECTION Rango .
    (52) Rango -> Rango . PLUS Rango
    (53) Rango -> Rango . TIMES Operacion_binaria
    (54) Rango -> Rango . INTERSECTION Rango

    RPAREN          reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    INTERSECTION    reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    COMMA           reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    $end            reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    SEMICOLON       reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    INST_END        reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    INST_ELSE       reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    VAR_IDENTIFIER  reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    LPAREN          reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    NUMBER          reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    -               reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    INST_DO         reduce using rule 54 (Rango -> Rango INTERSECTION Rango .)
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74

  ! PLUS            [ reduce using rule 54 (Rango -> Rango INTERSECTION Rango .) ]
  ! TIMES           [ reduce using rule 54 (Rango -> Rango INTERSECTION Rango .) ]
  ! INTERSECTION    [ shift and go to state 72 ]


state 115

    (52) Rango -> Rango PLUS Rango .
    (52) Rango -> Rango . PLUS Rango
    (53) Rango -> Rango . TIMES Operacion_binaria
    (54) Rango -> Rango . INTERSECTION Rango

    RPAREN          reduce using rule 52 (Rango -> Rango PLUS Rango .)
    PLUS            reduce using rule 52 (Rango -> Rango PLUS Rango .)
    INTERSECTION    reduce using rule 52 (Rango -> Rango PLUS Rango .)
    COMMA           reduce using rule 52 (Rango -> Rango PLUS Rango .)
    $end            reduce using rule 52 (Rango -> Rango PLUS Rango .)
    SEMICOLON       reduce using rule 52 (Rango -> Rango PLUS Rango .)
    INST_END        reduce using rule 52 (Rango -> Rango PLUS Rango .)
    INST_ELSE       reduce using rule 52 (Rango -> Rango PLUS Rango .)
    VAR_IDENTIFIER  reduce using rule 52 (Rango -> Rango PLUS Rango .)
    LPAREN          reduce using rule 52 (Rango -> Rango PLUS Rango .)
    NUMBER          reduce using rule 52 (Rango -> Rango PLUS Rango .)
    -               reduce using rule 52 (Rango -> Rango PLUS Rango .)
    INST_DO         reduce using rule 52 (Rango -> Rango PLUS Rango .)
    TIMES           shift and go to state 74

  ! TIMES           [ reduce using rule 52 (Rango -> Rango PLUS Rango .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! INTERSECTION    [ shift and go to state 72 ]


state 116

    (53) Rango -> Rango TIMES Operacion_binaria .
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    PLUS            reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    TIMES           reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    INTERSECTION    reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    COMMA           reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    $end            reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    SEMICOLON       reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    INST_END        reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    INST_ELSE       reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    LPAREN          reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    NUMBER          reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    -               reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    INST_DO         reduce using rule 53 (Rango -> Rango TIMES Operacion_binaria .)
    MINUS           shift and go to state 84

  ! PLUS            [ shift and go to state 83 ]


state 117

    (30) Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    AND             reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    OR              reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    COMMA           reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    $end            reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    SEMICOLON       reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_END        reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_ELSE       reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    LPAREN          reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    NUMBER          reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_DO         reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    INST_THEN       reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    RPAREN          reduce using rule 30 (Operacion_booleana -> Operacion_binaria Opr_bool Operacion_binaria .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 118

    (51) Rango -> Operacion_binaria RANGE Operacion_binaria .
    (42) Operacion_binaria -> Operacion_binaria . PLUS Term
    (43) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    PLUS            reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    TIMES           reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INTERSECTION    reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    COMMA           reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    $end            reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    SEMICOLON       reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_END        reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_ELSE       reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    VAR_IDENTIFIER  reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    LPAREN          reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    NUMBER          reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    -               reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    INST_DO         reduce using rule 51 (Rango -> Operacion_binaria RANGE Operacion_binaria .)
    MINUS           shift and go to state 84

  ! PLUS            [ shift and go to state 83 ]


state 119

    (42) Operacion_binaria -> Operacion_binaria PLUS Term .
    (45) Term -> Term . TIMES Factor
    (46) Term -> Term . DIVIDE Factor

    PLUS            reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    MINUS           reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RANGE           reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    EQEQ            reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NEQEQ           reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREAT           reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESS            reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    GREATEQ         reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LESSEQ          reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    COMMA           reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    $end            reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    SEMICOLON       reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_END        reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_ELSE       reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    VAR_IDENTIFIER  reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    LPAREN          reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    NUMBER          reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INTERSECTION    reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    RPAREN          reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    -               reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_DO         reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    AND             reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    OR              reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_THEN       reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    INST_OF         reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 42 (Operacion_binaria -> Operacion_binaria PLUS Term .) ]


state 120

    (43) Operacion_binaria -> Operacion_binaria MINUS Term .
    (45) Term -> Term . TIMES Factor
    (46) Term -> Term . DIVIDE Factor

    PLUS            reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    MINUS           reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RANGE           reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    EQEQ            reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NEQEQ           reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREAT           reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESS            reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    GREATEQ         reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LESSEQ          reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    COMMA           reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    $end            reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    SEMICOLON       reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_END        reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_ELSE       reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    VAR_IDENTIFIER  reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    LPAREN          reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    NUMBER          reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INTERSECTION    reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    RPAREN          reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    -               reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_DO         reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    AND             reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    OR              reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_THEN       reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    INST_OF         reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 43 (Operacion_binaria -> Operacion_binaria MINUS Term .) ]


state 121

    (17) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)
    NUMBER          reduce using rule 17 (Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER RPAREN .)


state 122

    (71) Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .

    SEMICOLON       reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_END        reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    $end            reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 71 (Inst_While -> INST_WHILE Operacion_booleana INST_DO Bloque_Inst .)


state 123

    (5) Lista_Inst -> Inst SEMICOLON Lista_Inst .

    INST_END        reduce using rule 5 (Lista_Inst -> Inst SEMICOLON Lista_Inst .)


state 124

    (18) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .

    $end            reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_END        reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    INST_ELSE       reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    VAR_IDENTIFIER  reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 18 (Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER RPAREN .)
